Condition,Emotion,Subject,Recall_with_false,Recall,Group
Think,Disgust,01MMI,100.0,100.0,1
No-Think,Disgust,01MMI,33.33333333333333,33.33333333333333,1
Baseline,Disgust,01MMI,50.0,50.0,1
Think,Sadness,01MMI,83.33333333333334,83.33333333333334,1
No-Think,Sadness,01MMI,66.66666666666666,66.66666666666666,1
Baseline,Sadness,01MMI,83.33333333333334,83.33333333333334,1
Think,Neutral,01MMI,100.0,100.0,1
No-Think,Neutral,01MMI,75.0,75.0,1
Baseline,Neutral,01MMI,100.0,100.0,1
Think,Disgust,02FAU,50.0,50.0,1
No-Think,Disgust,02FAU,50.0,50.0,1
Baseline,Disgust,02FAU,66.66666666666666,66.66666666666666,1
Think,Sadness,02FAU,100.0,100.0,1
No-Think,Sadness,02FAU,66.66666666666666,66.66666666666666,1
Baseline,Sadness,02FAU,100.0,100.0,1
Think,Neutral,02FAU,83.33333333333334,83.33333333333334,1
No-Think,Neutral,02FAU,75.0,75.0,1
Baseline,Neutral,02FAU,91.66666666666666,91.66666666666666,1
Think,Disgust,03RVO,83.33333333333334,66.66666666666666,1
No-Think,Disgust,03RVO,33.33333333333333,33.33333333333333,1
Baseline,Disgust,03RVO,83.33333333333334,83.33333333333334,1
Think,Sadness,03RVO,100.0,100.0,1
No-Think,Sadness,03RVO,100.0,100.0,1
Baseline,Sadness,03RVO,100.0,100.0,1
Think,Neutral,03RVO,100.0,91.66666666666666,1
No-Think,Neutral,03RVO,100.0,100.0,1
Baseline,Neutral,03RVO,83.33333333333334,83.33333333333334,1
Think,Disgust,04PLA,100.0,100.0,1
No-Think,Disgust,04PLA,83.33333333333334,83.33333333333334,1
Baseline,Disgust,04PLA,66.66666666666666,66.66666666666666,1
Think,Sadness,04PLA,100.0,100.0,1
No-Think,Sadness,04PLA,100.0,100.0,1
Baseline,Sadness,04PLA,100.0,100.0,1
Think,Neutral,04PLA,83.33333333333334,83.33333333333334,1
No-Think,Neutral,04PLA,100.0,100.0,1
Baseline,Neutral,04PLA,91.66666666666666,91.66666666666666,1
Think,Disgust,05PPI,100.0,100.0,1
No-Think,Disgust,05PPI,100.0,100.0,1
Baseline,Disgust,05PPI,83.33333333333334,83.33333333333334,1
Think,Sadness,05PPI,100.0,100.0,1
No-Think,Sadness,05PPI,83.33333333333334,83.33333333333334,1
Baseline,Sadness,05PPI,83.33333333333334,83.33333333333334,1
Think,Neutral,05PPI,90.9090909090909,90.9090909090909,1
No-Think,Neutral,05PPI,91.66666666666666,91.66666666666666,1
Baseline,Neutral,05PPI,100.0,100.0,1
Think,Disgust,06DJO,100.0,100.0,1
No-Think,Disgust,06DJO,100.0,100.0,1
Baseline,Disgust,06DJO,100.0,100.0,1
Think,Sadness,06DJO,100.0,100.0,1
No-Think,Sadness,06DJO,100.0,100.0,1
Baseline,Sadness,06DJO,100.0,100.0,1
Think,Neutral,06DJO,100.0,100.0,1
No-Think,Neutral,06DJO,100.0,100.0,1
Baseline,Neutral,06DJO,100.0,100.0,1
Think,Disgust,07CLO,100.0,100.0,1
No-Think,Disgust,07CLO,100.0,100.0,1
Baseline,Disgust,07CLO,83.33333333333334,83.33333333333334,1
Think,Sadness,07CLO,100.0,100.0,1
No-Think,Sadness,07CLO,100.0,100.0,1
Baseline,Sadness,07CLO,83.33333333333334,83.33333333333334,1
Think,Neutral,07CLO,100.0,100.0,1
No-Think,Neutral,07CLO,91.66666666666666,91.66666666666666,1
Baseline,Neutral,07CLO,91.66666666666666,91.66666666666666,1
Think,Disgust,08LAN,100.0,100.0,1
No-Think,Disgust,08LAN,100.0,100.0,1
Baseline,Disgust,08LAN,100.0,100.0,1
Think,Sadness,08LAN,100.0,100.0,1
No-Think,Sadness,08LAN,100.0,100.0,1
Baseline,Sadness,08LAN,100.0,100.0,1
Think,Neutral,08LAN,100.0,100.0,1
No-Think,Neutral,08LAN,100.0,100.0,1
Baseline,Neutral,08LAN,100.0,100.0,1
Think,Disgust,09SMA,100.0,100.0,1
No-Think,Disgust,09SMA,100.0,100.0,1
Baseline,Disgust,09SMA,100.0,100.0,1
Think,Sadness,09SMA,100.0,100.0,1
No-Think,Sadness,09SMA,100.0,100.0,1
Baseline,Sadness,09SMA,100.0,100.0,1
Think,Neutral,09SMA,100.0,100.0,1
No-Think,Neutral,09SMA,100.0,100.0,1
Baseline,Neutral,09SMA,100.0,100.0,1
Think,Disgust,10LSA,100.0,100.0,1
No-Think,Disgust,10LSA,83.33333333333334,83.33333333333334,1
Baseline,Disgust,10LSA,83.33333333333334,83.33333333333334,1
Think,Sadness,10LSA,100.0,100.0,1
No-Think,Sadness,10LSA,100.0,100.0,1
Baseline,Sadness,10LSA,100.0,100.0,1
Think,Neutral,10LSA,100.0,100.0,1
No-Think,Neutral,10LSA,100.0,100.0,1
Baseline,Neutral,10LSA,100.0,100.0,1
Think,Disgust,11EMA,83.33333333333334,83.33333333333334,1
No-Think,Disgust,11EMA,100.0,100.0,1
Baseline,Disgust,11EMA,100.0,100.0,1
Think,Sadness,11EMA,100.0,100.0,1
No-Think,Sadness,11EMA,100.0,100.0,1
Baseline,Sadness,11EMA,83.33333333333334,83.33333333333334,1
Think,Neutral,11EMA,100.0,100.0,1
No-Think,Neutral,11EMA,91.66666666666666,91.66666666666666,1
Baseline,Neutral,11EMA,100.0,100.0,1
Think,Disgust,12JMA,100.0,100.0,1
No-Think,Disgust,12JMA,100.0,100.0,1
Baseline,Disgust,12JMA,100.0,100.0,1
Think,Sadness,12JMA,100.0,100.0,1
No-Think,Sadness,12JMA,100.0,100.0,1
Baseline,Sadness,12JMA,100.0,100.0,1
Think,Neutral,12JMA,100.0,100.0,1
No-Think,Neutral,12JMA,100.0,100.0,1
Baseline,Neutral,12JMA,100.0,100.0,1
Think,Disgust,13GNI,100.0,66.66666666666666,1
No-Think,Disgust,13GNI,83.33333333333334,83.33333333333334,1
Baseline,Disgust,13GNI,100.0,100.0,1
Think,Sadness,13GNI,100.0,100.0,1
No-Think,Sadness,13GNI,83.33333333333334,83.33333333333334,1
Baseline,Sadness,13GNI,100.0,100.0,1
Think,Neutral,13GNI,100.0,100.0,1
No-Think,Neutral,13GNI,83.33333333333334,83.33333333333334,1
Baseline,Neutral,13GNI,100.0,100.0,1
Think,Disgust,14GFA,100.0,100.0,1
No-Think,Disgust,14GFA,33.33333333333333,33.33333333333333,1
Baseline,Disgust,14GFA,100.0,100.0,1
Think,Sadness,14GFA,100.0,100.0,1
No-Think,Sadness,14GFA,100.0,100.0,1
Baseline,Sadness,14GFA,100.0,100.0,1
Think,Neutral,14GFA,100.0,100.0,1
No-Think,Neutral,14GFA,83.33333333333334,83.33333333333334,1
Baseline,Neutral,14GFA,100.0,100.0,1
Think,Disgust,15AJU,66.66666666666666,66.66666666666666,1
No-Think,Disgust,15AJU,66.66666666666666,50.0,1
Baseline,Disgust,15AJU,100.0,100.0,1
Think,Sadness,15AJU,100.0,100.0,1
No-Think,Sadness,15AJU,66.66666666666666,66.66666666666666,1
Baseline,Sadness,15AJU,83.33333333333334,83.33333333333334,1
Think,Neutral,15AJU,100.0,100.0,1
No-Think,Neutral,15AJU,91.66666666666666,91.66666666666666,1
Baseline,Neutral,15AJU,100.0,100.0,1
Think,Disgust,16HLU,100.0,100.0,1
No-Think,Disgust,16HLU,100.0,100.0,1
Baseline,Disgust,16HLU,100.0,100.0,1
Think,Sadness,16HLU,100.0,100.0,1
No-Think,Sadness,16HLU,100.0,100.0,1
Baseline,Sadness,16HLU,100.0,100.0,1
Think,Neutral,16HLU,100.0,100.0,1
No-Think,Neutral,16HLU,83.33333333333334,83.33333333333334,1
Baseline,Neutral,16HLU,100.0,100.0,1
Think,Disgust,17MBA,100.0,100.0,1
No-Think,Disgust,17MBA,83.33333333333334,83.33333333333334,1
Baseline,Disgust,17MBA,83.33333333333334,83.33333333333334,1
Think,Sadness,17MBA,100.0,100.0,1
No-Think,Sadness,17MBA,100.0,100.0,1
Baseline,Sadness,17MBA,100.0,100.0,1
Think,Neutral,17MBA,100.0,100.0,1
No-Think,Neutral,17MBA,91.66666666666666,91.66666666666666,1
Baseline,Neutral,17MBA,100.0,100.0,1
Think,Disgust,18VJU,100.0,100.0,1
No-Think,Disgust,18VJU,100.0,100.0,1
Baseline,Disgust,18VJU,100.0,100.0,1
Think,Sadness,18VJU,100.0,100.0,1
No-Think,Sadness,18VJU,100.0,100.0,1
Baseline,Sadness,18VJU,100.0,100.0,1
Think,Neutral,18VJU,100.0,100.0,1
No-Think,Neutral,18VJU,100.0,100.0,1
Baseline,Neutral,18VJU,100.0,100.0,1
Think,Disgust,19MCO,60.0,60.0,1
No-Think,Disgust,19MCO,66.66666666666666,66.66666666666666,1
Baseline,Disgust,19MCO,50.0,50.0,1
Think,Sadness,19MCO,100.0,100.0,1
No-Think,Sadness,19MCO,83.33333333333334,83.33333333333334,1
Baseline,Sadness,19MCO,83.33333333333334,83.33333333333334,1
Think,Neutral,19MCO,91.66666666666666,91.66666666666666,1
No-Think,Neutral,19MCO,100.0,100.0,1
Baseline,Neutral,19MCO,91.66666666666666,91.66666666666666,1
Think,Disgust,21MVA,100.0,100.0,1
No-Think,Disgust,21MVA,100.0,100.0,1
Baseline,Disgust,21MVA,100.0,100.0,1
Think,Sadness,21MVA,100.0,100.0,1
No-Think,Sadness,21MVA,66.66666666666666,66.66666666666666,1
Baseline,Sadness,21MVA,100.0,100.0,1
Think,Neutral,21MVA,100.0,100.0,1
No-Think,Neutral,21MVA,90.9090909090909,90.9090909090909,1
Baseline,Neutral,21MVA,100.0,100.0,1
Think,Disgust,22DME,100.0,100.0,1
No-Think,Disgust,22DME,83.33333333333334,83.33333333333334,1
Baseline,Disgust,22DME,83.33333333333334,83.33333333333334,1
Think,Sadness,22DME,100.0,100.0,1
No-Think,Sadness,22DME,100.0,100.0,1
Baseline,Sadness,22DME,100.0,100.0,1
Think,Neutral,22DME,100.0,100.0,1
No-Think,Neutral,22DME,100.0,100.0,1
Baseline,Neutral,22DME,100.0,100.0,1
Think,Disgust,23RGR,83.33333333333334,83.33333333333334,1
No-Think,Disgust,23RGR,50.0,50.0,1
Baseline,Disgust,23RGR,80.0,80.0,1
Think,Sadness,23RGR,100.0,100.0,1
No-Think,Sadness,23RGR,50.0,50.0,1
Baseline,Sadness,23RGR,83.33333333333334,83.33333333333334,1
Think,Neutral,23RGR,91.66666666666666,91.66666666666666,1
No-Think,Neutral,23RGR,50.0,50.0,1
Baseline,Neutral,23RGR,75.0,75.0,1
Think,Disgust,24TEM,83.33333333333334,66.66666666666666,1
No-Think,Disgust,24TEM,66.66666666666666,50.0,1
Baseline,Disgust,24TEM,66.66666666666666,66.66666666666666,1
Think,Sadness,24TEM,100.0,100.0,1
No-Think,Sadness,24TEM,83.33333333333334,83.33333333333334,1
Baseline,Sadness,24TEM,83.33333333333334,83.33333333333334,1
Think,Neutral,24TEM,91.66666666666666,91.66666666666666,1
No-Think,Neutral,24TEM,66.66666666666666,66.66666666666666,1
Baseline,Neutral,24TEM,75.0,75.0,1
Think,Disgust,25LLU,0.0,0.0,1
No-Think,Disgust,25LLU,50.0,50.0,1
Baseline,Disgust,25LLU,40.0,40.0,1
Think,Sadness,25LLU,83.33333333333334,83.33333333333334,1
No-Think,Sadness,25LLU,83.33333333333334,83.33333333333334,1
Baseline,Sadness,25LLU,33.33333333333333,33.33333333333333,1
Think,Neutral,25LLU,83.33333333333334,83.33333333333334,1
No-Think,Neutral,25LLU,50.0,50.0,1
Baseline,Neutral,25LLU,63.63636363636363,63.63636363636363,1
Think,Disgust,26JET,83.33333333333334,83.33333333333334,1
No-Think,Disgust,26JET,66.66666666666666,66.66666666666666,1
Baseline,Disgust,26JET,100.0,100.0,1
Think,Sadness,26JET,100.0,100.0,1
No-Think,Sadness,26JET,100.0,100.0,1
Baseline,Sadness,26JET,100.0,100.0,1
Think,Neutral,26JET,91.66666666666666,91.66666666666666,1
No-Think,Neutral,26JET,100.0,100.0,1
Baseline,Neutral,26JET,100.0,100.0,1
Think,Disgust,27GMA,100.0,100.0,1
No-Think,Disgust,27GMA,100.0,100.0,1
Baseline,Disgust,27GMA,100.0,100.0,1
Think,Sadness,27GMA,100.0,100.0,1
No-Think,Sadness,27GMA,100.0,100.0,1
Baseline,Sadness,27GMA,100.0,100.0,1
Think,Neutral,27GMA,100.0,100.0,1
No-Think,Neutral,27GMA,100.0,100.0,1
Baseline,Neutral,27GMA,100.0,100.0,1
Think,Disgust,28PJU,80.0,80.0,1
No-Think,Disgust,28PJU,40.0,40.0,1
Baseline,Disgust,28PJU,100.0,100.0,1
Think,Sadness,28PJU,66.66666666666666,66.66666666666666,1
No-Think,Sadness,28PJU,100.0,100.0,1
Baseline,Sadness,28PJU,100.0,100.0,1
Think,Neutral,28PJU,75.0,75.0,1
No-Think,Neutral,28PJU,75.0,75.0,1
Baseline,Neutral,28PJU,100.0,100.0,1
Think,Disgust,29HJU,100.0,100.0,1
No-Think,Disgust,29HJU,100.0,100.0,1
Baseline,Disgust,29HJU,100.0,100.0,1
Think,Sadness,29HJU,100.0,100.0,1
No-Think,Sadness,29HJU,83.33333333333334,83.33333333333334,1
Baseline,Sadness,29HJU,100.0,100.0,1
Think,Neutral,29HJU,100.0,100.0,1
No-Think,Neutral,29HJU,100.0,100.0,1
Baseline,Neutral,29HJU,100.0,100.0,1
Think,Disgust,31NLI,91.66666666666666,83.33333333333334,2
No-Think,Disgust,31NLI,90.9090909090909,90.9090909090909,2
Baseline,Disgust,31NLI,100.0,100.0,2
Think,Neutral,31NLI,100.0,100.0,2
No-Think,Neutral,31NLI,91.66666666666666,83.33333333333334,2
Baseline,Neutral,31NLI,100.0,100.0,2
Think,Disgust,32CVI,83.33333333333334,75.0,2
No-Think,Disgust,32CVI,66.66666666666666,66.66666666666666,2
Baseline,Disgust,32CVI,83.33333333333334,83.33333333333334,2
Think,Neutral,32CVI,91.66666666666666,91.66666666666666,2
No-Think,Neutral,32CVI,83.33333333333334,83.33333333333334,2
Baseline,Neutral,32CVI,91.66666666666666,91.66666666666666,2
Think,Disgust,34LME,91.66666666666666,91.66666666666666,2
No-Think,Disgust,34LME,91.66666666666666,83.33333333333334,2
Baseline,Disgust,34LME,90.9090909090909,90.9090909090909,2
Think,Neutral,34LME,91.66666666666666,91.66666666666666,2
No-Think,Neutral,34LME,100.0,100.0,2
Baseline,Neutral,34LME,91.66666666666666,91.66666666666666,2
Think,Disgust,35QSY,100.0,91.66666666666666,2
No-Think,Disgust,35QSY,75.0,75.0,2
Baseline,Disgust,35QSY,91.66666666666666,91.66666666666666,2
Think,Neutral,35QSY,91.66666666666666,91.66666666666666,2
No-Think,Neutral,35QSY,83.33333333333334,83.33333333333334,2
Baseline,Neutral,35QSY,100.0,100.0,2
Think,Disgust,36LSA,100.0,100.0,2
No-Think,Disgust,36LSA,83.33333333333334,83.33333333333334,2
Baseline,Disgust,36LSA,100.0,100.0,2
Think,Neutral,36LSA,100.0,100.0,2
No-Think,Neutral,36LSA,100.0,100.0,2
Baseline,Neutral,36LSA,100.0,100.0,2
Think,Disgust,37BMA,100.0,100.0,2
No-Think,Disgust,37BMA,100.0,100.0,2
Baseline,Disgust,37BMA,91.66666666666666,91.66666666666666,2
Think,Neutral,37BMA,100.0,100.0,2
No-Think,Neutral,37BMA,100.0,100.0,2
Baseline,Neutral,37BMA,100.0,100.0,2
Think,Disgust,38MAX,100.0,100.0,2
No-Think,Disgust,38MAX,100.0,100.0,2
Baseline,Disgust,38MAX,100.0,100.0,2
Think,Neutral,38MAX,100.0,100.0,2
No-Think,Neutral,38MAX,100.0,100.0,2
Baseline,Neutral,38MAX,100.0,100.0,2
Think,Disgust,39BDA,100.0,100.0,2
No-Think,Disgust,39BDA,83.33333333333334,83.33333333333334,2
Baseline,Disgust,39BDA,100.0,100.0,2
Think,Neutral,39BDA,100.0,100.0,2
No-Think,Neutral,39BDA,100.0,100.0,2
Baseline,Neutral,39BDA,91.66666666666666,91.66666666666666,2
Think,Disgust,40MMA,100.0,100.0,2
No-Think,Disgust,40MMA,58.333333333333336,58.333333333333336,2
Baseline,Disgust,40MMA,91.66666666666666,83.33333333333334,2
Think,Neutral,40MMA,100.0,100.0,2
No-Think,Neutral,40MMA,100.0,100.0,2
Baseline,Neutral,40MMA,100.0,100.0,2
Think,Disgust,41BAL,100.0,100.0,2
No-Think,Disgust,41BAL,100.0,100.0,2
Baseline,Disgust,41BAL,100.0,100.0,2
Think,Neutral,41BAL,100.0,100.0,2
No-Think,Neutral,41BAL,100.0,100.0,2
Baseline,Neutral,41BAL,83.33333333333334,83.33333333333334,2
Think,Disgust,42SPE,90.0,90.0,2
No-Think,Disgust,42SPE,83.33333333333334,83.33333333333334,2
Baseline,Disgust,42SPE,100.0,100.0,2
Think,Neutral,42SPE,91.66666666666666,91.66666666666666,2
No-Think,Neutral,42SPE,91.66666666666666,83.33333333333334,2
Baseline,Neutral,42SPE,100.0,100.0,2
Think,Disgust,44SMU,100.0,100.0,2
No-Think,Disgust,44SMU,91.66666666666666,91.66666666666666,2
Baseline,Disgust,44SMU,100.0,100.0,2
Think,Neutral,44SMU,100.0,100.0,2
No-Think,Neutral,44SMU,100.0,100.0,2
Baseline,Neutral,44SMU,100.0,100.0,2
Think,Disgust,45MJA,100.0,100.0,2
No-Think,Disgust,45MJA,91.66666666666666,91.66666666666666,2
Baseline,Disgust,45MJA,100.0,100.0,2
Think,Neutral,45MJA,100.0,100.0,2
No-Think,Neutral,45MJA,100.0,100.0,2
Baseline,Neutral,45MJA,91.66666666666666,91.66666666666666,2
Think,Disgust,46SQU,100.0,100.0,2
No-Think,Disgust,46SQU,100.0,100.0,2
Baseline,Disgust,46SQU,100.0,100.0,2
Think,Neutral,46SQU,100.0,91.66666666666666,2
No-Think,Neutral,46SQU,100.0,100.0,2
Baseline,Neutral,46SQU,91.66666666666666,91.66666666666666,2
Think,Disgust,47HMA,100.0,100.0,2
No-Think,Disgust,47HMA,91.66666666666666,91.66666666666666,2
Baseline,Disgust,47HMA,100.0,100.0,2
Think,Neutral,47HMA,100.0,100.0,2
No-Think,Neutral,47HMA,91.66666666666666,91.66666666666666,2
Baseline,Neutral,47HMA,100.0,100.0,2
Think,Disgust,50JOC,100.0,100.0,2
No-Think,Disgust,50JOC,100.0,100.0,2
Baseline,Disgust,50JOC,100.0,100.0,2
Think,Neutral,50JOC,100.0,100.0,2
No-Think,Neutral,50JOC,91.66666666666666,91.66666666666666,2
Baseline,Neutral,50JOC,100.0,100.0,2
Think,Disgust,52PFA,72.72727272727273,72.72727272727273,2
No-Think,Disgust,52PFA,66.66666666666666,66.66666666666666,2
Baseline,Disgust,52PFA,66.66666666666666,66.66666666666666,2
Think,Neutral,52PFA,100.0,100.0,2
No-Think,Neutral,52PFA,66.66666666666666,66.66666666666666,2
Baseline,Neutral,52PFA,91.66666666666666,91.66666666666666,2
Think,Disgust,53SMA,91.66666666666666,91.66666666666666,2
No-Think,Disgust,53SMA,83.33333333333334,83.33333333333334,2
Baseline,Disgust,53SMA,100.0,100.0,2
Think,Neutral,53SMA,100.0,100.0,2
No-Think,Neutral,53SMA,91.66666666666666,91.66666666666666,2
Baseline,Neutral,53SMA,91.66666666666666,91.66666666666666,2
Think,Disgust,55MNI,100.0,100.0,2
No-Think,Disgust,55MNI,91.66666666666666,91.66666666666666,2
Baseline,Disgust,55MNI,100.0,100.0,2
Think,Neutral,55MNI,100.0,100.0,2
No-Think,Neutral,55MNI,100.0,100.0,2
Baseline,Neutral,55MNI,100.0,100.0,2
Think,Disgust,56BCL,66.66666666666666,66.66666666666666,2
No-Think,Disgust,56BCL,66.66666666666666,66.66666666666666,2
Baseline,Disgust,56BCL,75.0,75.0,2
Think,Neutral,56BCL,91.66666666666666,91.66666666666666,2
No-Think,Neutral,56BCL,66.66666666666666,66.66666666666666,2
Baseline,Neutral,56BCL,91.66666666666666,91.66666666666666,2
Think,Disgust,57NCO,100.0,100.0,2
No-Think,Disgust,57NCO,90.9090909090909,90.9090909090909,2
Baseline,Disgust,57NCO,91.66666666666666,83.33333333333334,2
Think,Neutral,57NCO,100.0,100.0,2
No-Think,Neutral,57NCO,100.0,100.0,2
Baseline,Neutral,57NCO,100.0,100.0,2
Think,Disgust,58BAN,100.0,100.0,2
No-Think,Disgust,58BAN,100.0,100.0,2
Baseline,Disgust,58BAN,100.0,100.0,2
Think,Neutral,58BAN,100.0,100.0,2
No-Think,Neutral,58BAN,100.0,100.0,2
Baseline,Neutral,58BAN,100.0,100.0,2
Think,Disgust,59DIN,90.9090909090909,90.9090909090909,2
No-Think,Disgust,59DIN,66.66666666666666,66.66666666666666,2
Baseline,Disgust,59DIN,91.66666666666666,91.66666666666666,2
Think,Neutral,59DIN,100.0,100.0,2
No-Think,Neutral,59DIN,91.66666666666666,91.66666666666666,2
Baseline,Neutral,59DIN,100.0,100.0,2
Think,Disgust,60CAN,100.0,100.0,2
No-Think,Disgust,60CAN,75.0,66.66666666666666,2
Baseline,Disgust,60CAN,100.0,100.0,2
Think,Neutral,60CAN,100.0,90.9090909090909,2
No-Think,Neutral,60CAN,100.0,100.0,2
Baseline,Neutral,60CAN,100.0,100.0,2
