Condition;Emotion;Subject;RT;Valence;Session;Group
Think;Neutral;01MMI;5.873333333333332;5.555555555555555;1;1
No-Think;Neutral;01MMI;5.634999999999999;5.583333333333333;1;1
Baseline;Neutral;01MMI;6.204545454545454;7.0;1;1
Think;Disgust;01MMI;6.264;3.2;1;1
No-Think;Disgust;01MMI;6.661666666666666;3.1666666666666665;1;1
Baseline;Disgust;01MMI;5.859999999999999;2.5;1;1
Think;Sadness;01MMI;6.528333333333333;3.5;1;1
No-Think;Sadness;01MMI;6.565;3.8333333333333335;1;1
Baseline;Sadness;01MMI;5.795;3.0;1;1
Think;Neutral;02FAU;6.506666666666666;5.666666666666667;1;1
No-Think;Neutral;02FAU;7.201666666666667;6.25;1;1
Baseline;Neutral;02FAU;6.4508333333333345;5.166666666666667;1;1
Think;Disgust;02FAU;6.66;2.3333333333333335;1;1
No-Think;Disgust;02FAU;6.715;2.75;1;1
Baseline;Disgust;02FAU;6.304;3.6;1;1
Think;Sadness;02FAU;7.372;3.6;1;1
No-Think;Sadness;02FAU;6.4319999999999995;2.6;1;1
Baseline;Sadness;02FAU;6.743333333333333;2.8333333333333335;1;1
Think;Neutral;03RVO;6.36090909090909;7.545454545454546;1;1
No-Think;Neutral;03RVO;5.864166666666667;6.166666666666667;1;1
Baseline;Neutral;03RVO;6.341666666666666;5.5;1;1
Think;Disgust;03RVO;6.664999999999999;1.25;1;1
No-Think;Disgust;03RVO;6.75;2.2;1;1
Baseline;Disgust;03RVO;8.004000000000001;2.6;1;1
Think;Sadness;03RVO;7.213333333333334;1.6666666666666667;1;1
No-Think;Sadness;03RVO;7.538333333333333;2.0;1;1
Baseline;Sadness;03RVO;8.066666666666666;2.3333333333333335;1;1
Think;Neutral;04PLA;5.93;4.0;1;1
No-Think;Neutral;04PLA;5.588571428571429;5.857142857142857;1;1
Baseline;Neutral;04PLA;5.711;5.0;1;1
Think;Disgust;04PLA;6.101666666666667;3.0;1;1
No-Think;Disgust;04PLA;5.968333333333334;1.3333333333333333;1;1
Baseline;Disgust;04PLA;5.8420000000000005;3.0;1;1
Think;Sadness;04PLA;5.785;2.75;1;1
No-Think;Sadness;04PLA;5.54;2.4;1;1
Baseline;Sadness;04PLA;5.881666666666667;2.6666666666666665;1;1
Think;Neutral;05PPI;7.990999999999998;5.3;1;1
No-Think;Neutral;05PPI;7.490000000000001;4.333333333333333;1;1
Baseline;Neutral;05PPI;7.525454545454547;4.363636363636363;1;1
Think;Disgust;05PPI;6.171666666666666;1.3333333333333333;1;1
No-Think;Disgust;05PPI;6.197500000000001;2.25;1;1
Baseline;Disgust;05PPI;6.896000000000001;2.1666666666666665;1;1
Think;Sadness;05PPI;6.285;1.6666666666666667;1;1
No-Think;Sadness;05PPI;6.675;1.3333333333333333;1;1
Baseline;Sadness;05PPI;7.178333333333334;2.6666666666666665;1;1
Think;Neutral;06DJO;5.990833333333334;6.333333333333333;1;1
No-Think;Neutral;06DJO;5.971666666666667;5.333333333333333;1;1
Baseline;Neutral;06DJO;5.85;7.7272727272727275;1;1
Think;Disgust;06DJO;5.919999999999999;2.6666666666666665;1;1
No-Think;Disgust;06DJO;5.715;3.0;1;1
Baseline;Disgust;06DJO;5.658333333333334;3.0;1;1
Think;Sadness;06DJO;5.858333333333333;4.0;1;1
No-Think;Sadness;06DJO;5.794;2.6;1;1
Baseline;Sadness;06DJO;5.532500000000001;1.5;1;1
Think;Neutral;07CLO;6.644166666666668;5.833333333333333;1;1
No-Think;Neutral;07CLO;6.759166666666666;5.666666666666667;1;1
Baseline;Neutral;07CLO;7.115833333333334;6.5;1;1
Think;Disgust;07CLO;8.085;3.6666666666666665;1;1
No-Think;Disgust;07CLO;7.176666666666667;4.333333333333333;1;1
Baseline;Disgust;07CLO;6.762499999999999;4.5;1;1
Think;Sadness;07CLO;6.963333333333334;3.5;1;1
No-Think;Sadness;07CLO;7.859999999999999;3.25;1;1
Baseline;Sadness;07CLO;6.964999999999999;3.1666666666666665;1;1
Think;Neutral;08LAN;5.078181818181819;5.7272727272727275;1;1
No-Think;Neutral;08LAN;5.038888888888888;6.333333333333333;1;1
Baseline;Neutral;08LAN;5.195833333333333;7.0;1;1
Think;Disgust;08LAN;5.272;3.8;1;1
No-Think;Disgust;08LAN;5.226;2.6;1;1
Baseline;Disgust;08LAN;5.3575;3.0;1;1
Think;Sadness;08LAN;5.086666666666666;3.3333333333333335;1;1
No-Think;Sadness;08LAN;4.755;3.0;1;1
Baseline;Sadness;08LAN;4.8660000000000005;3.4;1;1
Think;Neutral;09SMA;6.8999999999999995;5.75;1;1
No-Think;Neutral;09SMA;7.086666666666667;6.916666666666667;1;1
Baseline;Neutral;09SMA;7.222727272727274;5.090909090909091;1;1
Think;Disgust;09SMA;7.292;1.6;1;1
No-Think;Disgust;09SMA;5.874;2.6;1;1
Baseline;Disgust;09SMA;6.328333333333333;4.0;1;1
Think;Sadness;09SMA;7.166666666666667;2.6666666666666665;1;1
No-Think;Sadness;09SMA;5.903333333333333;3.0;1;1
Baseline;Sadness;09SMA;6.43;3.25;1;1
Think;Neutral;10LSA;6.338888888888889;7.0;1;1
No-Think;Neutral;10LSA;6.115833333333334;8.666666666666666;1;1
Baseline;Neutral;10LSA;5.91;7.0;1;1
Think;Disgust;10LSA;6.522;5.0;1;1
No-Think;Disgust;10LSA;6.409999999999999;4.666666666666667;1;1
Baseline;Disgust;10LSA;6.986666666666667;5.333333333333333;1;1
Think;Sadness;10LSA;6.655;3.3333333333333335;1;1
No-Think;Sadness;10LSA;6.365;5.0;1;1
Baseline;Sadness;10LSA;6.96;4.666666666666667;1;1
Think;Neutral;11EMA;6.315;6.333333333333333;1;1
No-Think;Neutral;11EMA;6.6258333333333335;5.666666666666667;1;1
Baseline;Neutral;11EMA;5.832222222222223;6.222222222222222;1;1
Think;Disgust;11EMA;6.986666666666667;5.166666666666667;1;1
No-Think;Disgust;11EMA;7.39;4.75;1;1
Baseline;Disgust;11EMA;7.146666666666666;5.0;1;1
Think;Sadness;11EMA;6.864999999999999;3.0;1;1
No-Think;Sadness;11EMA;7.341666666666668;4.5;1;1
Baseline;Sadness;11EMA;6.609999999999999;3.6666666666666665;1;1
Think;Neutral;12JMA;7.275454545454545;5.454545454545454;1;1
No-Think;Neutral;12JMA;6.463333333333334;5.444444444444445;1;1
Baseline;Neutral;12JMA;7.451666666666667;5.416666666666667;1;1
Think;Disgust;12JMA;6.79;3.3333333333333335;1;1
No-Think;Disgust;12JMA;6.241666666666667;3.5;1;1
Baseline;Disgust;12JMA;6.69;3.1666666666666665;1;1
Think;Sadness;12JMA;6.051666666666667;2.6666666666666665;1;1
No-Think;Sadness;12JMA;6.105;2.6666666666666665;1;1
Baseline;Sadness;12JMA;7.302;2.3333333333333335;1;1
Think;Neutral;13GNI;5.109999999999999;6.0;1;1
No-Think;Neutral;13GNI;5.235;5.666666666666667;1;1
Baseline;Neutral;13GNI;5.785;7.166666666666667;1;1
Think;Disgust;13GNI;5.471666666666667;5.0;1;1
No-Think;Disgust;13GNI;5.476666666666667;6.0;1;1
Baseline;Disgust;13GNI;5.61;5.4;1;1
Think;Sadness;13GNI;5.343333333333333;5.0;1;1
No-Think;Sadness;13GNI;5.3740000000000006;6.6;1;1
Baseline;Sadness;13GNI;5.71;3.6666666666666665;1;1
Think;Neutral;14GFA;5.27625;4.875;1;1
No-Think;Neutral;14GFA;5.403333333333333;5.222222222222222;1;1
Baseline;Neutral;14GFA;5.583333333333335;6.083333333333333;1;1
Think;Disgust;14GFA;5.454;3.2;1;1
No-Think;Disgust;14GFA;6.056666666666666;3.0;1;1
Baseline;Disgust;14GFA;5.694;2.2;1;1
Think;Sadness;14GFA;5.581666666666667;2.5;1;1
No-Think;Sadness;14GFA;5.228333333333333;3.0;1;1
Baseline;Sadness;14GFA;6.196;3.2;1;1
Think;Neutral;15AJU;6.131818181818182;5.454545454545454;1;1
No-Think;Neutral;15AJU;8.235555555555557;5.818181818181818;1;1
Baseline;Neutral;15AJU;6.971666666666667;5.25;1;1
Think;Disgust;15AJU;6.840000000000001;3.8;1;1
No-Think;Disgust;15AJU;7.435;4.0;1;1
Baseline;Disgust;15AJU;7.6525;3.5;1;1
Think;Sadness;15AJU;7.178333333333332;3.6666666666666665;1;1
No-Think;Sadness;15AJU;6.838333333333334;3.1666666666666665;1;1
Baseline;Sadness;15AJU;8.235;3.1666666666666665;1;1
Think;Neutral;16HLU;6.113333333333333;5.666666666666667;1;1
No-Think;Neutral;16HLU;6.429090909090909;5.7272727272727275;1;1
Baseline;Neutral;16HLU;5.808;5.6;1;1
Think;Disgust;16HLU;5.853333333333334;4.0;1;1
No-Think;Disgust;16HLU;6.022;3.0;1;1
Baseline;Disgust;16HLU;6.1075;3.5;1;1
Think;Sadness;16HLU;5.656;2.6;1;1
No-Think;Sadness;16HLU;6.2459999999999996;3.4;1;1
Baseline;Sadness;16HLU;5.635000000000001;3.3333333333333335;1;1
Think;Neutral;17MBA;7.415454545454546;4.909090909090909;1;1
No-Think;Neutral;17MBA;6.824000000000001;5.2;1;1
Baseline;Neutral;17MBA;6.524166666666666;5.166666666666667;1;1
Think;Disgust;17MBA;7.054;4.0;1;1
No-Think;Disgust;17MBA;7.251666666666666;4.5;1;1
Baseline;Disgust;17MBA;6.81;3.5;1;1
Think;Sadness;17MBA;7.7316666666666665;3.1666666666666665;1;1
No-Think;Sadness;17MBA;7.659999999999999;3.2;1;1
Baseline;Sadness;17MBA;7.170000000000001;3.5;1;1
Think;Neutral;18VJU;6.284166666666667;5.833333333333333;1;1
No-Think;Neutral;18VJU;5.5254545454545445;5.545454545454546;1;1
Baseline;Neutral;18VJU;6.394999999999999;5.4;1;1
Think;Disgust;18VJU;5.514;1.0;1;1
No-Think;Disgust;18VJU;5.7975;3.25;1;1
Baseline;Disgust;18VJU;6.021666666666667;2.6666666666666665;1;1
Think;Sadness;18VJU;6.516;1.8;1;1
No-Think;Sadness;18VJU;6.113333333333333;3.3333333333333335;1;1
Baseline;Sadness;18VJU;5.7250000000000005;2.0;1;1
Think;Neutral;19MCO;6.927000000000001;5.8;1;1
No-Think;Neutral;19MCO;7.58;5.181818181818182;1;1
Baseline;Neutral;19MCO;7.374285714285713;5.444444444444445;1;1
Think;Disgust;19MCO;8.6025;4.4;1;1
No-Think;Disgust;19MCO;8.041666666666666;4.166666666666667;1;1
Baseline;Disgust;19MCO;7.273333333333333;4.0;1;1
Think;Sadness;19MCO;7.066;4.4;1;1
No-Think;Sadness;19MCO;8.17;3.6;1;1
Baseline;Sadness;19MCO;8.206666666666665;3.3333333333333335;1;1
Think;Neutral;21MVA;6.364999999999999;5.25;1;1
No-Think;Neutral;21MVA;6.742727272727274;6.181818181818182;1;1
Baseline;Neutral;21MVA;6.239999999999999;5.333333333333333;1;1
Think;Disgust;21MVA;5.666666666666667;4.666666666666667;1;1
No-Think;Disgust;21MVA;6.784000000000001;4.4;1;1
Baseline;Disgust;21MVA;6.837999999999999;5.0;1;1
Think;Sadness;21MVA;5.946666666666666;4.666666666666667;1;1
No-Think;Sadness;21MVA;6.258000000000001;5.0;1;1
Baseline;Sadness;21MVA;6.3116666666666665;4.666666666666667;1;1
Think;Neutral;22DME;7.411111111111111;4.0;1;1
No-Think;Neutral;22DME;6.594999999999999;5.5;1;1
Baseline;Neutral;22DME;7.091818181818181;4.7272727272727275;1;1
Think;Disgust;22DME;7.755;3.2;1;1
No-Think;Disgust;22DME;7.456666666666666;3.0;1;1
Baseline;Disgust;22DME;6.78;3.75;1;1
Think;Sadness;22DME;8.145;3.0;1;1
No-Think;Sadness;22DME;7.4399999999999995;3.0;1;1
Baseline;Sadness;22DME;7.208333333333333;4.166666666666667;1;1
Think;Neutral;23RGR;6.703333333333334;5.583333333333333;1;1
No-Think;Neutral;23RGR;6.725454545454545;4.2727272727272725;1;1
Baseline;Neutral;23RGR;6.024444444444445;5.3;1;1
Think;Disgust;23RGR;6.045999999999999;3.0;1;1
No-Think;Disgust;23RGR;6.363333333333333;4.0;1;1
Baseline;Disgust;23RGR;6.736666666666667;3.0;1;1
Think;Sadness;23RGR;6.445;3.1666666666666665;1;1
No-Think;Sadness;23RGR;6.41;3.25;1;1
Baseline;Sadness;23RGR;6.915;3.3333333333333335;1;1
Think;Neutral;24TEM;6.2650000000000015;6.833333333333333;1;1
No-Think;Neutral;24TEM;5.979166666666667;5.5;1;1
Baseline;Neutral;24TEM;5.71;4.090909090909091;1;1
Think;Disgust;24TEM;5.846666666666665;2.0;1;1
No-Think;Disgust;24TEM;5.9383333333333335;1.0;1;1
Baseline;Disgust;24TEM;5.824;1.0;1;1
Think;Sadness;24TEM;5.733333333333333;1.3333333333333333;1;1
No-Think;Sadness;24TEM;5.708;1.8;1;1
Baseline;Sadness;24TEM;6.154;1.4;1;1
Think;Neutral;25LLU;6.571818181818182;5.818181818181818;1;1
No-Think;Neutral;25LLU;6.1472727272727266;4.636363636363637;1;1
Baseline;Neutral;25LLU;5.761666666666667;6.5;1;1
Think;Disgust;25LLU;6.510000000000001;2.8333333333333335;1;1
No-Think;Disgust;25LLU;6.808333333333334;4.0;1;1
Baseline;Disgust;25LLU;6.598333333333333;3.0;1;1
Think;Sadness;25LLU;8.01;3.0;1;1
No-Think;Sadness;25LLU;7.195;3.5;1;1
Baseline;Sadness;25LLU;6.476000000000001;2.2;1;1
Think;Neutral;26JET;7.732000000000001;4.3;1;1
No-Think;Neutral;26JET;7.434545454545455;5.75;1;1
Baseline;Neutral;26JET;8.211818181818181;6.454545454545454;1;1
Think;Disgust;26JET;7.168000000000001;2.8;1;1
No-Think;Disgust;26JET;7.082000000000001;2.2;1;1
Baseline;Disgust;26JET;6.95;2.2;1;1
Think;Sadness;26JET;6.543333333333334;2.3333333333333335;1;1
No-Think;Sadness;26JET;7.286;2.4;1;1
Baseline;Sadness;26JET;7.04;2.6666666666666665;1;1
Think;Neutral;27GMA;7.6481818181818175;4.7272727272727275;1;1
No-Think;Neutral;27GMA;6.987272727272727;6.083333333333333;1;1
Baseline;Neutral;27GMA;7.725000000000001;4.25;1;1
Think;Disgust;27GMA;6.843333333333334;2.1666666666666665;1;1
No-Think;Disgust;27GMA;7.292;2.4;1;1
Baseline;Disgust;27GMA;7.994;3.0;1;1
Think;Sadness;27GMA;6.591999999999999;3.2;1;1
No-Think;Sadness;27GMA;7.028333333333333;2.6666666666666665;1;1
Baseline;Sadness;27GMA;7.146666666666667;2.6666666666666665;1;1
Think;Neutral;28PJU;8.89125;5.3;1;1
No-Think;Neutral;28PJU;7.739;5.4;1;1
Baseline;Neutral;28PJU;7.9941666666666675;5.916666666666667;1;1
Think;Disgust;28PJU;7.5280000000000005;4.0;1;1
No-Think;Disgust;28PJU;7.98;3.2;1;1
Baseline;Disgust;28PJU;7.564;3.5;1;1
Think;Sadness;28PJU;8.031666666666666;3.6666666666666665;1;1
No-Think;Sadness;28PJU;8.293333333333335;1.6666666666666667;1;1
Baseline;Sadness;28PJU;7.906666666666666;2.8333333333333335;1;1
Think;Neutral;29HJU;6.100833333333333;5.333333333333333;1;1
No-Think;Neutral;29HJU;6.078333333333333;5.0;1;1
Baseline;Neutral;29HJU;5.67;5.6;1;1
Think;Disgust;29HJU;6.148333333333333;2.6666666666666665;1;1
No-Think;Disgust;29HJU;5.821666666666666;2.3333333333333335;1;1
Baseline;Disgust;29HJU;5.752;2.6;1;1
Think;Sadness;29HJU;5.978333333333333;3.3333333333333335;1;1
No-Think;Sadness;29HJU;5.621666666666667;3.0;1;1
Baseline;Sadness;29HJU;5.618;3.4;1;1
Think;Neutral;01MMI;6.226000000000001;5.3;2;1
No-Think;Neutral;01MMI;6.335833333333333;5.583333333333333;2;1
Baseline;Neutral;01MMI;7.314166666666666;6.333333333333333;2;1
Think;Disgust;01MMI;7.239999999999999;4.166666666666667;2;1
No-Think;Disgust;01MMI;7.2540000000000004;3.4;2;1
Baseline;Disgust;01MMI;7.369999999999998;3.1666666666666665;2;1
Think;Sadness;01MMI;7.223333333333334;3.1666666666666665;2;1
No-Think;Sadness;01MMI;8.112;3.8;2;1
Baseline;Sadness;01MMI;7.356;3.5;2;1
Think;Neutral;02FAU;7.231000000000002;6.166666666666667;2;1
No-Think;Neutral;02FAU;7.87375;6.2;2;1
Baseline;Neutral;02FAU;7.4879999999999995;5.545454545454546;2;1
Think;Disgust;02FAU;7.631666666666667;2.6666666666666665;2;1
No-Think;Disgust;02FAU;6.873333333333334;2.25;2;1
Baseline;Disgust;02FAU;6.9750000000000005;3.1666666666666665;2;1
Think;Sadness;02FAU;7.4025;2.8333333333333335;2;1
No-Think;Sadness;02FAU;6.696666666666666;2.3333333333333335;2;1
Baseline;Sadness;02FAU;6.355;2.4;2;1
Think;Neutral;03RVO;6.738181818181817;7.7272727272727275;2;1
No-Think;Neutral;03RVO;6.263636363636365;7.181818181818182;2;1
Baseline;Neutral;03RVO;7.183333333333334;5.666666666666667;2;1
Think;Disgust;03RVO;6.718333333333333;1.0;2;1
No-Think;Disgust;03RVO;7.087999999999999;1.8;2;1
Baseline;Disgust;03RVO;6.390000000000001;3.0;2;1
Think;Sadness;03RVO;7.011666666666667;1.1666666666666667;2;1
No-Think;Sadness;03RVO;7.0975;1.0;2;1
Baseline;Sadness;03RVO;7.335000000000001;1.8333333333333333;2;1
Think;Neutral;04PLA;6.065833333333334;5.25;2;1
No-Think;Neutral;04PLA;6.353333333333333;6.916666666666667;2;1
Baseline;Neutral;04PLA;6.125555555555556;5.666666666666667;2;1
Think;Disgust;04PLA;6.328;3.0;2;1
No-Think;Disgust;04PLA;6.237500000000001;2.5;2;1
Baseline;Disgust;04PLA;6.098333333333334;2.6666666666666665;2;1
Think;Sadness;04PLA;6.254;1.6;2;1
No-Think;Sadness;04PLA;5.921666666666667;1.5;2;1
Baseline;Sadness;04PLA;5.8340000000000005;2.0;2;1
Think;Neutral;05PPI;8.248888888888887;5.25;2;1
No-Think;Neutral;05PPI;8.375555555555556;4.2;2;1
Baseline;Neutral;05PPI;8.246363636363638;5.666666666666667;2;1
Think;Disgust;05PPI;7.458333333333333;1.6666666666666667;2;1
No-Think;Disgust;05PPI;7.237499999999999;2.6;2;1
Baseline;Disgust;05PPI;6.5920000000000005;2.0;2;1
Think;Sadness;05PPI;9.385000000000002;3.0;2;1
No-Think;Sadness;05PPI;7.45;2.6;2;1
Baseline;Sadness;05PPI;7.103333333333334;2.6666666666666665;2;1
Think;Neutral;06DJO;7.519;6.0;2;1
No-Think;Neutral;06DJO;6.5133333333333345;5.666666666666667;2;1
Baseline;Neutral;06DJO;7.043749999999999;8.11111111111111;2;1
Think;Disgust;06DJO;6.055;2.3333333333333335;2;1
No-Think;Disgust;06DJO;5.985;3.0;2;1
Baseline;Disgust;06DJO;5.919999999999999;3.0;2;1
Think;Sadness;06DJO;6.475;3.6666666666666665;2;1
No-Think;Sadness;06DJO;6.6499999999999995;2.6666666666666665;2;1
Baseline;Sadness;06DJO;6.986666666666667;3.0;2;1
Think;Neutral;07CLO;6.634166666666668;5.583333333333333;2;1
No-Think;Neutral;07CLO;7.035454545454544;5.2727272727272725;2;1
Baseline;Neutral;07CLO;6.4772727272727275;6.181818181818182;2;1
Think;Disgust;07CLO;6.625;3.5;2;1
No-Think;Disgust;07CLO;6.02;4.333333333333333;2;1
Baseline;Disgust;07CLO;7.244;4.0;2;1
Think;Sadness;07CLO;5.446666666666666;3.8333333333333335;2;1
No-Think;Sadness;07CLO;6.381666666666667;3.8333333333333335;2;1
Baseline;Sadness;07CLO;7.375;3.25;2;1
Think;Neutral;08LAN;5.7690909090909095;5.181818181818182;2;1
No-Think;Neutral;08LAN;5.768888888888889;6.111111111111111;2;1
Baseline;Neutral;08LAN;5.657272727272727;5.545454545454546;2;1
Think;Disgust;08LAN;5.575;4.0;2;1
No-Think;Disgust;08LAN;5.704;3.0;2;1
Baseline;Disgust;08LAN;5.428333333333334;3.0;2;1
Think;Sadness;08LAN;5.369999999999999;4.2;2;1
No-Think;Sadness;08LAN;5.565;3.3333333333333335;2;1
Baseline;Sadness;08LAN;5.401666666666666;3.0;2;1
Think;Neutral;09SMA;6.962499999999999;5.5;2;1
No-Think;Neutral;09SMA;7.53;5.2727272727272725;2;1
Baseline;Neutral;09SMA;7.4890909090909075;5.090909090909091;2;1
Think;Disgust;09SMA;7.651666666666666;2.0;2;1
No-Think;Disgust;09SMA;6.023999999999999;2.4;2;1
Baseline;Disgust;09SMA;7.0249999999999995;4.166666666666667;2;1
Think;Sadness;09SMA;7.571666666666668;2.8333333333333335;2;1
No-Think;Sadness;09SMA;6.278333333333332;2.6666666666666665;2;1
Baseline;Sadness;09SMA;6.222499999999999;3.25;2;1
Think;Neutral;10LSA;7.366363636363635;6.818181818181818;2;1
No-Think;Neutral;10LSA;6.569999999999999;8.636363636363637;2;1
Baseline;Neutral;10LSA;6.562222222222221;7.0;2;1
Think;Disgust;10LSA;6.864;5.333333333333333;2;1
No-Think;Disgust;10LSA;6.913333333333334;4.666666666666667;2;1
Baseline;Disgust;10LSA;7.170000000000001;5.0;2;1
Think;Sadness;10LSA;6.971666666666667;4.333333333333333;2;1
No-Think;Sadness;10LSA;7.6833333333333345;5.0;2;1
Baseline;Sadness;10LSA;7.428;5.4;2;1
Think;Neutral;11EMA;6.873636363636364;6.818181818181818;2;1
No-Think;Neutral;11EMA;5.949;5.7;2;1
Baseline;Neutral;11EMA;6.206;5.7;2;1
Think;Disgust;11EMA;7.816;4.4;2;1
No-Think;Disgust;11EMA;6.428333333333334;5.166666666666667;2;1
Baseline;Disgust;11EMA;6.898333333333333;4.0;2;1
Think;Sadness;11EMA;6.528333333333333;2.6666666666666665;2;1
No-Think;Sadness;11EMA;7.425;4.5;2;1
Baseline;Sadness;11EMA;7.139999999999999;3.6;2;1
Think;Neutral;12JMA;7.103333333333333;5.583333333333333;2;1
No-Think;Neutral;12JMA;6.775999999999999;6.0;2;1
Baseline;Neutral;12JMA;6.9959999999999996;5.3;2;1
Think;Disgust;12JMA;6.818;3.4;2;1
No-Think;Disgust;12JMA;6.264;3.6;2;1
Baseline;Disgust;12JMA;6.6025;3.25;2;1
Think;Sadness;12JMA;7.638;2.6;2;1
No-Think;Sadness;12JMA;7.640000000000001;3.6666666666666665;2;1
Baseline;Sadness;12JMA;7.173333333333333;2.6666666666666665;2;1
Think;Neutral;13GNI;5.335454545454545;5.545454545454546;2;1
No-Think;Neutral;13GNI;5.725454545454546;5.545454545454546;2;1
Baseline;Neutral;13GNI;5.68;6.777777777777778;2;1
Think;Disgust;13GNI;6.708333333333333;4.333333333333333;2;1
No-Think;Disgust;13GNI;6.043999999999999;6.2;2;1
Baseline;Disgust;13GNI;6.448333333333333;5.333333333333333;2;1
Think;Sadness;13GNI;6.81;3.6666666666666665;2;1
No-Think;Sadness;13GNI;6.024;5.0;2;1
Baseline;Sadness;13GNI;6.579999999999999;3.6666666666666665;2;1
Think;Neutral;14GFA;6.335454545454545;4.636363636363637;2;1
No-Think;Neutral;14GFA;6.115833333333334;5.416666666666667;2;1
Baseline;Neutral;14GFA;5.9875;6.375;2;1
Think;Disgust;14GFA;7.094000000000001;2.4;2;1
No-Think;Disgust;14GFA;6.6975;1.75;2;1
Baseline;Disgust;14GFA;6.276666666666667;2.8333333333333335;2;1
Think;Sadness;14GFA;7.116;1.8;2;1
No-Think;Sadness;14GFA;7.19;2.6;2;1
Baseline;Sadness;14GFA;7.128;2.8;2;1
Think;Neutral;15AJU;6.530833333333334;5.25;2;1
No-Think;Neutral;15AJU;6.581;5.9;2;1
Baseline;Neutral;15AJU;6.5254545454545445;5.25;2;1
Think;Disgust;15AJU;5.8825;3.5;2;1
No-Think;Disgust;15AJU;7.1049999999999995;4.166666666666667;2;1
Baseline;Disgust;15AJU;7.109999999999999;4.0;2;1
Think;Sadness;15AJU;7.0616666666666665;4.166666666666667;2;1
No-Think;Sadness;15AJU;7.0;3.5;2;1
Baseline;Sadness;15AJU;6.4079999999999995;3.6;2;1
Think;Neutral;16HLU;6.785454545454545;5.545454545454546;2;1
No-Think;Neutral;16HLU;6.412000000000001;5.181818181818182;2;1
Baseline;Neutral;16HLU;6.2;6.0;2;1
Think;Disgust;16HLU;6.558;3.8;2;1
No-Think;Disgust;16HLU;6.5566666666666675;2.6666666666666665;2;1
Baseline;Disgust;16HLU;5.936000000000001;3.4;2;1
Think;Sadness;16HLU;6.75;2.0;2;1
No-Think;Sadness;16HLU;6.28;3.0;2;1
Baseline;Sadness;16HLU;6.02;2.6;2;1
Think;Neutral;17MBA;6.77;5.0;2;1
No-Think;Neutral;17MBA;6.132222222222222;4.888888888888889;2;1
Baseline;Neutral;17MBA;6.946000000000001;5.1;2;1
Think;Disgust;17MBA;6.6625000000000005;3.25;2;1
No-Think;Disgust;17MBA;7.01;5.0;2;1
Baseline;Disgust;17MBA;7.1;4.2;2;1
Think;Sadness;17MBA;7.649999999999999;3.2;2;1
No-Think;Sadness;17MBA;6.742;3.8;2;1
Baseline;Sadness;17MBA;7.2575;4.25;2;1
Think;Neutral;18VJU;6.502999999999998;5.6;2;1
No-Think;Neutral;18VJU;6.2725;5.25;2;1
